customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36798800_c0078,18/09/2024,174.29,8,175.78,Consumer,
36798800_c0079,2026-01-30,46.14,2,19.97,Enterprise,
36798800_c0080,,255.32,11,232.94,Enterprise,
36798800_c0081,2025-07-06,193.52,3,45.18,Enterprise,
36798800_c0082,28/07/2025,65.3,5,50.24,Consumer,returned
36798800_c0083,2024-11-17,93.97,10,50.25,Enterprise,
36798800_c0084,2025-05-09,31.17,2,52.94,Consumer,
36798800_c0085,2025-03-30,10.88,3,0,Consumer,
36798800_c0086,01/10/2025,7.8,4,50.78,Consumer,no response
36798800_c0087,02/04/2025,196.28,6,92.18,Enterprise,returned
36798800_c0088,28/09/2024,208.53,5,107.58,SMB,
36798800_c0089,2025-12-16,112.88,3,57.86,SMB,
36798800_c0090,2024-11-09,150.59,2,62.89,SMB,
36798800_c0091,"Dec 11, 2025",14.71,1,162.73,Consumer,
36798800_c0092,25/11/2024,102.16,5,31.75,Consumer,returned
36798800_c0093,2025-04-29,270.26,8,,Consumer,contacted
36798800_c0094,2025-08-14,76.52,4,0,Consumer,
36798800_c0095,2025-08-28,194.49,3,129.34,Consumer,
36798800_c0096,2025-07-05,284.91,11,195.99,Consumer,
36798800_c0097,2024-10-12,154.14,6,44.18,SMB,
36798800_c0098,2024-10-07,20.83,3,60.8,Consumer,
36798800_c0099,24/01/2026,195.59,4,82.18,Consumer,returned
36798800_c0100,22/06/2025,245.88,8,149.79,Consumer,
36798800_c0101,2025-12-21,97.87,9,,Consumer,
36798800_c0102,2025-07-02,161.84,2,147.14,Consumer,
36798800_c0103,"Oct 26, 2025",134.5,7,151.03,Consumer,
36798800_c0104,2025-09-03,277.2,7,136.96,Consumer,returned
36798800_c0105,08/01/2025,74.48,4,0,Consumer,
36798800_c0106,2024-11-16,151.28,8,191.15,SMB,
36798800_c0107,2024-12-28,127.37,2,80.58,Consumer,
36798800_c0108,2024-11-29,237.63,7,24.86,Consumer,
36798800_c0109,2025-08-20,220.62,4,107.39,Consumer,contacted
36798800_c0110,2026-01-20,150.54,5,105.25,Enterprise,
36798800_c0111,2025-05-22,197.34,8,68,Enterprise,
36798800_c0112,2026-01-15,209.71,6,190.56,Consumer,
36798800_c0113,2025-06-27,131.61,7,83.84,Consumer,contacted
36798800_c0114,2025-02-16,153.75,3,90.88,SMB,returned
36798800_c0115,"Jul 10, 2025",282.13,7,69.91,Consumer,contacted
36798800_c0116,"Jan 29, 2025",141.66,5,139.06,Consumer,
36798800_c0117,2025-12-08,16.9,2,28.47,Consumer,
36798800_c0118,2025-05-17,278.15,6,222.85,SMB,returned
36798800_c0119,2025-03-21,105.83,6,103.76,SMB,
36798800_c0120,"Nov 09, 2024",28.55,3,0,Consumer,N/A
36798800_c0121,02/01/2026,212.49,4,10.8,Consumer,
36798800_c0122,2025-04-12,86.95,7,13.53,SMB,
36798800_c0123,"Dec 24, 2024",100.29,8,74.15,Enterprise,contacted
36798800_c0124,2025-11-24,294.89,6,228.41,Consumer,returned
36798800_c0125,2025-10-06,152.25,8,124.72,Consumer,no response
36798800_c0126,"Apr 26, 2025",248.27,8,210.61,SMB,
36798800_c0127,2025-08-05,83.01,3,0,Consumer,
36798800_c0128,2025-11-30,150.76,7,100.53,Consumer,N/A
36798800_c0129,,230.88,5,206.95,Consumer,
36798800_c0130,03/09/2025,251.52,11,,SMB,
36798800_c0131,2024-11-25,130.92,5,122.27,Consumer,
36798800_c0132,2025-11-18,59.83,6,,SMB,
36798800_c0133,2025-06-25,180.63,10,174.4,Consumer,
36798800_c0134,20/12/2025,262.84,7,207.21,SMB,
36798800_c0135,N/A,50.05,2,116.58,Consumer,
36798800_c0136,23/02/2025,111.05,5,94.87,Consumer,
36798800_c0137,01/04/2025,116.27,10,37.2,SMB,N/A
36798800_c0138,2024-11-16,60.23,4,,SMB,
36798800_c0139,2025-12-29,217.99,5,164.68,Consumer,
36798800_c0140,2025-08-14,104.84,2,0,SMB,N/A
36798800_c0141,2026-01-23,271.42,9,135.54,Consumer,
36798800_c0142,2024-11-15,290.39,9,163.83,Consumer,N/A
36798800_c0143,2024-11-10,204.06,2,49.32,Enterprise,
36798800_c0144,"Sep 27, 2025",249.54,6,123.3,SMB,contacted
36798800_c0145,2025-04-13,9.37,7,0,Consumer,
36798800_c0146,2024-10-11,60.39,4,48.46,Consumer,
36798800_c0147,"Jan 11, 2025",171.96,6,97.5,Consumer,
36798800_c0148,2025-08-02,162.69,7,81.44,Consumer,
36798800_c0149,2025-02-17,41.71,3,65.68,SMB,contacted
36798800_c0150,2024-10-21,134.61,4,,Consumer,
